FinalID,GB_chloro_count,GB_mito_count,GB_mito_fl_count,CommonName,ParentOrganismFinalID,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Superfamily,Family,Subfamily,Tribe,GenusComplex,Genus,SpeciesComplex,Species,Subspecies,Variety,TaxonomicLevelCode
Philonotis marchica,6,0,0,NA,Philonotis,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bartramiales,NA,NA,Bartramiaceae,NA,NA,NA,Philonotis,NA,Philonotis marchica,NA,NA,60
Philonotis muhlenbergii,0,0,0,NA,Philonotis,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bartramiales,NA,NA,Bartramiaceae,NA,NA,NA,Philonotis,NA,Philonotis muhlenbergii,NA,NA,60
Philonotis tomentella,17,0,0,NA,Philonotis,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bartramiales,NA,NA,Bartramiaceae,NA,NA,NA,Philonotis,NA,Philonotis tomentella,NA,NA,60
Philonotis yezoana,4,0,0,NA,Philonotis,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bartramiales,NA,NA,Bartramiaceae,NA,NA,NA,Philonotis,NA,Philonotis yezoana,NA,NA,60
Physcomitrella,0,0,0,NA,Funariaceae,Bryophyta,NA,NA,Bryopsida,Funariidae,NA,Funariales,NA,NA,Funariaceae,NA,NA,NA,Physcomitrella,NA,Physcomitrella,NA,NA,50
Physcomitrella patens,79,15,20,NA,Physcomitrella,Bryophyta,NA,NA,Bryopsida,Funariidae,NA,Funariales,NA,NA,Funariaceae,NA,NA,NA,Physcomitrella,NA,Physcomitrella patens,NA,NA,60
Physcomitrella readeri,41,4,4,NA,Physcomitrella,Bryophyta,NA,NA,Bryopsida,Funariidae,NA,Funariales,NA,NA,Funariaceae,NA,NA,NA,Physcomitrella,NA,Physcomitrella readeri,NA,NA,60
Physcomitrium,197,61,66,NA,Funariaceae,Bryophyta,NA,NA,Bryopsida,Funariidae,NA,Funariales,NA,NA,Funariaceae,NA,NA,NA,Physcomitrium,NA,Physcomitrium,NA,NA,50
Physcomitrium californicum,0,0,0,NA,Physcomitrium,Bryophyta,NA,NA,Bryopsida,Funariidae,NA,Funariales,NA,NA,Funariaceae,NA,NA,NA,Physcomitrium,NA,Physcomitrium californicum,NA,NA,60
Physcomitrium collenchymatum,0,0,0,NA,Physcomitrium,Bryophyta,NA,NA,Bryopsida,Funariidae,NA,Funariales,NA,NA,Funariaceae,NA,NA,NA,Physcomitrium,NA,Physcomitrium collenchymatum,NA,NA,60
Physcomitrium hookeri,0,0,0,NA,Physcomitrium,Bryophyta,NA,NA,Bryopsida,Funariidae,NA,Funariales,NA,NA,Funariaceae,NA,NA,NA,Physcomitrium,NA,Physcomitrium hookeri,NA,NA,60
Physcomitrium pyriforme,23,15,15,NA,Physcomitrium,Bryophyta,NA,NA,Bryopsida,Funariidae,NA,Funariales,NA,NA,Funariaceae,NA,NA,NA,Physcomitrium,NA,Physcomitrium pyriforme,NA,NA,60
Plagiobryoides,0,0,0,NA,Bryaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Plagiobryiodes,NA,Plagiobryoides,NA,NA,50
Plagiobryoides vinosula,0,0,0,NA,Plagiobryoides,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Plagiobryiodes,NA,Plagiobryoides vinosula,NA,NA,60
Plagiomnium,543,51,51,NA,Mniaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mniaceae,NA,NA,NA,Plagiomnium,NA,Plagiomnium,NA,NA,50
Plagiomnium cuspidatum,51,4,4,NA,Plagiomnium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mniaceae,NA,NA,NA,Plagiomnium,NA,Plagiomnium cuspidatum,NA,NA,60
Plagiomnium ellipticum,28,6,6,NA,Plagiomnium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mniaceae,NA,NA,NA,Plagiomnium,NA,Plagiomnium ellipticum,NA,NA,60
Plagiomnium insigne,14,6,6,NA,Plagiomnium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mniaceae,NA,NA,NA,Plagiomnium,NA,Plagiomnium insigne,NA,NA,60
Plagiomnium medium,21,8,8,NA,Plagiomnium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mniaceae,NA,NA,NA,Plagiomnium,NA,Plagiomnium medium,NA,NA,60
Plagiomnium rostratum,11,0,0,NA,Plagiomnium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mniaceae,NA,NA,NA,Plagiomnium,NA,Plagiomnium rostratum,NA,NA,60
Plagiomnium venustum,6,0,0,NA,Plagiomnium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mniaceae,NA,NA,NA,Plagiomnium,NA,Plagiomnium venustum,NA,NA,60
Platyhypnidium,0,0,0,NA,Brachytheciaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Platyhypnidium,NA,Platyhypnidium,NA,NA,50
Platyhypnidium pringlei,5,0,0,NA,Platyhypnidium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Platyhypnidium,NA,Platyhypnidium pringlei,NA,NA,60
Platyhypnidium riparioides,77,1,1,NA,Platyhypnidium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Platyhypnidium,NA,Platyhypnidium riparioides,NA,NA,60
Pleuridium,9,2,2,NA,Ditrichaceae,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Dicranales,NA,NA,Ditrichaceae,NA,NA,NA,Pleuridium,NA,Pleuridium,NA,NA,50
Pleuridium acuminatum,8,1,1,NA,Pleuridium,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Dicranales,NA,NA,Ditrichaceae,NA,NA,NA,Pleuridium,NA,Pleuridium acuminatum,NA,NA,60
Pleuridium mexicanum,0,0,0,NA,Pleuridium,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Dicranales,NA,NA,Ditrichaceae,NA,NA,NA,Pleuridium,NA,Pleuridium mexicanum,NA,NA,60
Pleuridium subulatum,1,1,1,NA,Pleuridium,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Dicranales,NA,NA,Ditrichaceae,NA,NA,NA,Pleuridium,NA,Pleuridium subulatum,NA,NA,60
Pohlia,289,7,9,NA,Mielichhoferiaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia,NA,NA,50
Pohlia andaluscia,14,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia andaluscia,NA,NA,60
Pohlia annotina,41,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia annotina,NA,NA,60
Pohlia bolanderi,4,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia bolanderi,NA,NA,60
Pohlia camptotrachela,11,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia camptotrachela,NA,NA,60
Pohlia cardotii,0,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia cardotii,NA,NA,60
Pohlia cruda,19,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia cruda,NA,NA,60
Pohlia dummondii,8,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia dummondii,NA,NA,60
Pohlia elongata,15,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia elongata,NA,NA,60
Pohlia filum,0,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia filum,NA,NA,60
Pohlia flexuosa,18,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia flexuosa,NA,NA,60
Pohlia lescuriana,2,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia lescuriana,NA,NA,60
Pohlia longibracteata,0,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia longibracteata,NA,NA,60
Pohlia ludwigii,0,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia ludwigii,NA,NA,60
Pohlia nutans,49,6,8,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia nutans,NA,NA,60
Pohlia obtusifolia,0,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia obtusifolia,NA,NA,60
Pohlia pacifica,0,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia pacifica,NA,NA,60
Pohlia proligera,28,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia proligera,NA,NA,60
Pohlia robertsonnii,0,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia robertsonnii,NA,NA,60
Pohlia tundrae,0,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia tundrae,NA,NA,60
Pohlia wahlenbergii,20,0,0,NA,Pohlia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Mielichhoferiaceae,NA,NA,NA,Pohlia,NA,Pohlia wahlenbergii,NA,NA,60
Pottiaceae,3312,82,88,NA,Pottiales,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,NA,NA,Pottiaceae,NA,NA,40
Pseudo-calliergon,0,1,1,NA,Amblystegiaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Pseudo-calliergon,NA,Pseudo-calliergon,NA,NA,50
Pseudo-calliergon angustifolium,4,1,1,NA,Pseudo-calliergon,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Pseudo-calliergon,NA,Pseudo-calliergon angustifolium,NA,NA,60
Pseudobraunia,2,2,2,NA,Hedwigiaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hedwigiales,NA,NA,Hedwigiaceae,NA,NA,NA,Pseudobraunia,NA,Pseudobraunia,NA,NA,50
Pseudobraunia californica,2,2,2,NA,Pseudobraunia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hedwigiales,NA,NA,Hedwigiaceae,NA,NA,NA,Pseudobraunia,NA,Pseudobraunia californica,NA,NA,60
Pseudocrossidium,10,1,2,NA,Pottiaceae,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Pseudocrossidium,NA,Pseudocrossidium,NA,NA,50
Pseudocrossidium crinitum,0,0,0,NA,Pseudocrossidium,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Pseudocrossidium,NA,Pseudocrossidium crinitum,NA,NA,60
Pseudocrossidium obtusulum,0,0,0,NA,Pseudocrossidium,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Pseudocrossidium,NA,Pseudocrossidium obtusulum,NA,NA,60
Pseudoleskea,5,2,2,NA,Leskeaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Leskeaceae,NA,NA,NA,Pseudoleskea,NA,Pseudoleskea,NA,NA,50
Pseudoleskea incurvata,1,0,0,NA,Pseudoleskea,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Leskeaceae,NA,NA,NA,Pseudoleskea,NA,Pseudoleskea incurvata,NA,NA,60
Pseudoleskea patens,1,0,0,NA,Pseudoleskea,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Leskeaceae,NA,NA,NA,Pseudoleskea,NA,Pseudoleskea patens,NA,NA,60
Pseudoleskea radicosa,2,1,1,NA,Pseudoleskea,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Leskeaceae,NA,NA,NA,Pseudoleskea,NA,Pseudoleskea radicosa,NA,NA,60
Pseudoleskea radicosa var. pallida,0,0,0,NA,Pseudoleskea,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Leskeaceae,NA,NA,NA,Pseudoleskea,NA,Pseudoleskea radicosa var. pallida,NA,Pseudoleskea radicosa var. pallida,66
Pseudoleskea saviana,0,0,0,NA,Pseudoleskea,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Leskeaceae,NA,NA,NA,Pseudoleskea,NA,Pseudoleskea saviana,NA,NA,60
Pseudoleskea stenophylla,0,0,0,NA,Pseudoleskea,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Leskeaceae,NA,NA,NA,Pseudoleskea,NA,Pseudoleskea stenophylla,NA,NA,60
Pseudoleskea tribulosa,0,0,0,NA,Pseudoleskea,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Leskeaceae,NA,NA,NA,Pseudoleskea,NA,Pseudoleskea tribulosa,NA,NA,60
Pseudoleskeella,5,1,1,NA,Leskeaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Leskeaceae,NA,NA,NA,Pseudoleskeella,NA,Pseudoleskeella,NA,NA,50
Pseudoleskeella serpentinensis,1,0,0,NA,Pseudoleskeella,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Leskeaceae,NA,NA,NA,Pseudoleskeella,NA,Pseudoleskeella serpentinensis,NA,NA,60
Pseudoleskeella tectorum,2,1,1,NA,Pseudoleskeella,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Leskeaceae,NA,NA,NA,Pseudoleskeella,NA,Pseudoleskeella tectorum,NA,NA,60
Pseudoscleropodium,13,2,2,NA,Brachytheciaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Platyhypnidium,NA,Pseudoscleropodium,NA,NA,50
Pseudoscleropodium purum,13,2,2,NA,Pseudoscleropodium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Platyhypnidium,NA,Pseudoscleropodium purum,NA,NA,60
Pterygoneurum,3,1,1,NA,Pottiaceae,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Pterygoneurum,NA,Pterygoneurum,NA,NA,50
Pterygoneurum californicum,0,0,0,NA,Pterygoneurum,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Pterygoneurum,NA,Pterygoneurum californicum,NA,NA,60
Pterygoneurum lamellatum,0,0,0,NA,Pterygoneurum,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Pterygoneurum,NA,Pterygoneurum lamellatum,NA,NA,60
Pterygoneurum ovatum,3,1,1,NA,Pterygoneurum,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Pterygoneurum,NA,Pterygoneurum ovatum,NA,NA,60
Pterygoneurum subsessile,0,0,0,NA,Pterygoneurum,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Pottiales,NA,NA,Pottiaceae,NA,NA,NA,Pterygoneurum,NA,Pterygoneurum subsessile,NA,NA,60
Ptychostomum,100,2,2,NA,Bryaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Ptychostomum,NA,Ptychostomum,NA,NA,50
Ptychostomum arcticum,0,0,0,NA,Ptychostomum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Ptychostomum,NA,Ptychostomum arcticum,NA,NA,60
Ptychostomum badium,0,0,0,NA,Ptychostomum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Ptychostomum,NA,Ptychostomum badium,NA,NA,60
Ptychostomum bimum,2,0,0,NA,Ptychostomum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Ptychostomum,NA,Ptychostomum bimum,NA,NA,60
Ptychostomum cernuum,0,0,0,NA,Ptychostomum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Ptychostomum,NA,Ptychostomum cernuum,NA,NA,60
Ptychostomum creberrimum,0,0,0,NA,Ptychostomum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Ptychostomum,NA,Ptychostomum creberrimum,NA,NA,60
Ptychostomum cyclophyllum,9,0,0,NA,Ptychostomum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Ptychostomum,NA,Ptychostomum cyclophyllum,NA,NA,60
Ptychostomum inclinatum,0,0,0,NA,Ptychostomum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Ptychostomum,NA,Ptychostomum inclinatum,NA,NA,60
Ptychostomum lonchocaulon,1,0,0,NA,Ptychostomum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Ptychostomum,NA,Ptychostomum lonchocaulon,NA,NA,60
Ptychostomum neodamense,0,0,0,NA,Ptychostomum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Ptychostomum,NA,Ptychostomum neodamense,NA,NA,60
Ptychostomum pallens,6,0,0,NA,Ptychostomum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Ptychostomum,NA,Ptychostomum pallens,NA,NA,60
Ptychostomum pallescens,10,0,0,NA,Ptychostomum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Ptychostomum,NA,Ptychostomum pallescens,NA,NA,60
Ptychostomum pseudotriquetrum,115,1,1,NA,Ptychostomum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Ptychostomum,NA,Ptychostomum pseudotriquetrum,NA,NA,60
Ptychostomum schleicheri,2,0,0,NA,Ptychostomum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Ptychostomum,NA,Ptychostomum schleicheri,NA,NA,60
Ptychostomum turbinatum,7,0,0,NA,Ptychostomum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Ptychostomum,NA,Ptychostomum turbinatum,NA,NA,60
Ptychostomum weigelii,0,0,0,NA,Ptychostomum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Ptychostomum,NA,Ptychostomum weigelii,NA,NA,60
Racomitrium,161,4,8,NA,Grimmiaceae,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Racomitrium,NA,Racomitrium,NA,NA,50
Racomitrium lanuginosum,131,4,6,NA,Racomitrium,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Racomitrium,NA,Racomitrium lanuginosum,NA,NA,60
Rhynchostegium,223,3,3,NA,Brachytheciaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Rhynchostegium,NA,Rhynchostegium,NA,NA,50
Rhynchostegium aquaticum,6,0,0,NA,Rhynchostegium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Rhynchostegium,NA,Rhynchostegium aquaticum,NA,NA,60
Rhynchostegium serrulatum,4,1,1,NA,Rhynchostegium,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Brachytheciaceae,NA,NA,NA,Rhynchostegium,NA,Rhynchostegium serrulatum,NA,NA,60
Roellia,1,1,1,NA,Bryaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Roellia,NA,Roellia,NA,NA,50
Roellia roellia,1,1,1,NA,Roellia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Roellia,NA,Roellia roellia,NA,NA,60
Rosulabryum,84,5,5,NA,Bryaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Rosulabryum,NA,Rosulabryum,NA,NA,50
Rosulabryum canariense,0,0,0,NA,Rosulabryum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Rosulabryum,NA,Rosulabryum canariense,NA,NA,60
Rosulabryum capillare,37,1,1,NA,Rosulabryum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Rosulabryum,NA,Rosulabryum capillare,NA,NA,60
Rosulabryum elegans,2,0,0,NA,Rosulabryum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Rosulabryum,NA,Rosulabryum elegans,NA,NA,60
Rosulabryum flaccidum,0,0,0,NA,Rosulabryum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Rosulabryum,NA,Rosulabryum flaccidum,NA,NA,60
Rosulabryum gemmascens,0,0,0,NA,Rosulabryum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Rosulabryum,NA,Rosulabryum gemmascens,NA,NA,60
Rosulabryum laevifilum,0,0,0,NA,Rosulabryum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Rosulabryum,NA,Rosulabryum laevifilum,NA,NA,60
Rosulabryum rubens,17,1,1,NA,Rosulabryum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Rosulabryum,NA,Rosulabryum rubens,NA,NA,60
Rosulabryum torquescens,0,0,0,NA,Rosulabryum,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Bryales,NA,NA,Bryaceae,NA,NA,NA,Rosulabryum,NA,Rosulabryum torquescens,NA,NA,60
Sanionia,248,1,3,NA,Amblystegiaceae,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Sanionia,NA,Sanionia,NA,NA,50
Sanionia uncinata,229,0,2,NA,Sanionia,Bryophyta,NA,NA,Bryopsida,Bryidae,NA,Hypnales,NA,NA,Amblystegiaceae,NA,NA,NA,Sanionia,NA,Sanionia uncinata,NA,NA,60
Schistidium,86,3,3,NA,Grimmiaceae,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Schistidium,NA,Schistidium,NA,NA,50
Schistidium agassizii,1,0,0,NA,Schistidium,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Schistidium,NA,Schistidium agassizii,NA,NA,60
Schistidium atrichum,0,0,0,NA,Schistidium,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Schistidium,NA,Schistidium atrichum,NA,NA,60
Schistidium cinclidodonteum,0,0,0,NA,Schistidium,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Schistidium,NA,Schistidium cinclidodonteum,NA,NA,60
Schistidium confertum,0,0,0,NA,Schistidium,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Schistidium,NA,Schistidium confertum,NA,NA,60
Schistidium dupretii,0,0,0,NA,Schistidium,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Schistidium,NA,Schistidium dupretii,NA,NA,60
Schistidium flaccidum,0,0,0,NA,Schistidium,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Schistidium,NA,Schistidium flaccidum,NA,NA,60
Schistidium maritimum,0,0,0,NA,Schistidium,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Schistidium,NA,Schistidium maritimum,NA,NA,60
Schistidium occidentale,0,0,0,NA,Schistidium,Bryophyta,NA,NA,Bryopsida,Dicranidae,NA,Grimmiales,NA,NA,Grimmiaceae,NA,NA,NA,Schistidium,NA,Schistidium occidentale,NA,NA,60
