CommonName,FinalID,ParentOrganismFinalID,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Superfamily,Family,Subfamily,Tribe,GenusComplex,Genus,SpeciesComplex,Species,Subspecies,Variety,TaxonomicLevelCode
,Leptobryum pyriforme,Leptobryum,Bryophyta,,,Bryopsida,Bryidae,,Splachnales,,,Meesiaceae,,,,Leptobryum,,Leptobryum pyriforme,,,60
,Meesia,Meesiaceae,Bryophyta,,,Bryopsida,Bryidae,,Splachnales,,,Meesiaceae,,,,Meesia,,,,,50
,Meesia longiseta,Meesia,Bryophyta,,,Bryopsida,Bryidae,,Splachnales,,,Meesiaceae,,,,Meesia,,Meesia longiseta,,,60
,Meesia triquetra,Meesia,Bryophyta,,,Bryopsida,Bryidae,,Splachnales,,,Meesiaceae,,,,Meesia,,Meesia triquetra,,,60
,Meesia uliginosa,Meesia,Bryophyta,,,Bryopsida,Bryidae,,Splachnales,,,Meesiaceae,,,,Meesia,,Meesia uliginosa,,,60
,Leskeaceae,Hypnales,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,,,,,,40
,Epipterygium,Mielichhoferiaceae,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Epipterygium,,,,,50
,Epipterygium tozeri,Epipterygium,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Epipterygium,,Epipterygium tozeri,,,60
,Leucolepis,Mniaceae,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Leucolepis,,,,,50
,Leucolepis acanthoneura,Leucolepis,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Leucolepis,,Leucolepis acanthoneura,,,60
,Mielichhoferia,Mielichhoferiaceae,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Mielichhoferia,,,,,50
,Mielichhoferia elongata,Mielichhoferia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Mielichhoferia,,Mielichhoferia elongata,,,60
,Mielichhoferia mielichhoferniana,Mielichhoferia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Mielichhoferia,,Mielichhoferia mielichhoferniana,,,60
,Mielichhoferia shevockii,Mielichhoferia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Mielichhoferia,,Mielichhoferia shevockii,,,60
,Mnium,Mniaceae,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Mnium,,,,,50
,Mnium arizonicum,Mnium,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Mnium,,Mnium arizonicum,,,60
,Mnium blyttii,Mnium,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Mnium,,Mnium blyttii,,,60
,Mnium marginatum,Mnium,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Mnium,,Mnium marginatum,,,60
,Mnium spinulosum,Mnium,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Mnium,,Mnium spinulosum,,,60
,Mnium thomsonii,Mnium,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Mnium,,Mnium thomsonii,,,60
,Plagiomnium,Mniaceae,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Plagiomnium,,,,,50
,Plagiomnium cuspidatum,Plagiomnium,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Plagiomnium,,Plagiomnium cuspidatum,,,60
,Plagiomnium ellipticum,Plagiomnium,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Plagiomnium,,Plagiomnium ellipticum,,,60
,Plagiomnium insigne,Plagiomnium,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Plagiomnium,,Plagiomnium insigne,,,60
,Plagiomnium medium,Plagiomnium,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Plagiomnium,,Plagiomnium medium,,,60
,Plagiomnium rostratum,Plagiomnium,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Plagiomnium,,Plagiomnium rostratum,,,60
,Plagiomnium venustum,Plagiomnium,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Plagiomnium,,Plagiomnium venustum,,,60
,Orthotrichaceae,Orthotrichales,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,,,,,,40
,Pohlia,Mielichhoferiaceae,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,,,,50
,Pohlia andaluscia,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia andaluscia,,,60
,Pohlia annotina,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia annotina,,,60
,Pohlia bolanderi,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia bolanderi,,,60
,Pohlia camptotrachela,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia camptotrachela,,,60
,Pohlia cardotii,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia cardotii,,,60
,Pohlia cruda,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia cruda,,,60
,Pohlia dummondii,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia dummondii,,,60
,Pohlia elongata,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia elongata,,,60
,Pohlia filum,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia filum,,,60
,Pohlia flexuosa,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia flexuosa,,,60
,Pohlia lescuriana,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia lescuriana,,,60
,Pohlia longibracteata,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia longibracteata,,,60
,Pohlia ludwigii,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia ludwigii,,,60
,Pohlia nutans,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia nutans,,,60
,Pohlia obtusifolia,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia obtusifolia,,,60
,Pohlia pacifica,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia pacifica,,,60
,Pohlia proligera,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia proligera,,,60
,Pohlia robertsonnii,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia robertsonnii,,,60
,Pohlia tundrae,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia tundrae,,,60
,Pohlia wahlenbergii,Pohlia,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia wahlenbergii,,,60
,Pottiaceae,Pottiales,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,,,,,,40
,Orthotrichum,Orthotrichaceae,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,,,,50
,Orthotrichum affine,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum affine,,,60
,Orthotrichum alpestre,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum alpestre,,,60
,Orthotrichum anodon,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum anodon,,,60
,Orthotrichum bolanderi,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum bolanderi,,,60
,Orthotrichum consimile,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum consimile,,,60
,Orthotrichum coulteri,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum coulteri,,,60
,Orthotrichum cupulatum,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum cupulatum,,,60
,Orthotrichum diaphanum,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum diaphanum,,,60
,Orthotrichum euryphyllum,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum euryphyllum,,,60
,Orthotrichum flowersii,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum flowersii,,,60
,Orthotrichum hallii,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum hallii,,,60
,Orthotrichum holzingeri,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum holzingeri,,,60
,Orthotrichum kellmanii,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum kellmanii,,,60
,Orthotrichum laevigatum,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum laevigatum,,,60
,Orthotrichum lyellii,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum lyellii,,,60
,Orthotrichum macounii,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum macounii,,,60
,Orthotrichum norissii,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum norissii,,,60
,Orthotrichum pallens,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum pallens,,,60
,Orthotrichum papillosum,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum papillosum,,,60
,Orthotrichum pellucidum,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum pellucidum,,,60
,Orthotrichum praemorsum,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum praemorsum,,,60
,Orthotrichum pulchellum,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum pulchellum,,,60
,Orthotrichum pumilum,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum pumilum,,,60
,Orthotrichum pylaisii,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum pylaisii,,,60
,Orthotrichum rivulare,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum rivulare,,,60
,Orthotrichum rupestre,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum rupestre,,,60
,Orthotrichum schimperi,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum schimperi,,,60
,Orthotrichum shawii,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum shawii,,,60
,Orthotrichum shevockii,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum shevockii,,,60
,Orthotrichum speciosum,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum speciosum,,,60
,Orthotrichum striatum,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum striatum,,,60
,Orthotrichum texanum,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum texanum,,,60
,Orthotrichum unerwoodii,Orthotrichum,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum unerwoodii,,,60
,Meesiaceae,Splachnales,Bryophyta,,,Bryopsida,Bryidae,,Splachnales,,,Meesiaceae,,,,,,,,,40
,Acaulon,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Acaulon,,,,,50
,Acaulon rufescens,Acaulon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Acaulon,,Acaulon rufescens,,,60
,Acaulon triquetrum,Acaulon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Acaulon,,Acaulon triquetrum,,,60
,Aloina,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Aloina,,,,,50
,Aloina ambigua,Aloina,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Aloina,,Aloina ambigua,,,60
,Aloina bifrons,Aloina,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Aloina,,Aloina bifrons,,,60
,Aloina rigida,Aloina,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Aloina,,Aloina rigida,,,60
,Anoectangium,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Anoectangium,,,,,50
,Anoectangium handelii,Anoectangium,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Anoectangium,,Anoectangium handelii,,,60
,Barbula,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Barbula,,,,,50
,Barbula bolleana,Barbula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Barbula,,Barbula bolleana,,,60
,Barbula convoluta,Barbula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Barbula,,Barbula convoluta,,,60
,Barbula eustegia,Barbula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Barbula,,Barbula eustegia,,,60
,Barbula unguiculata,Barbula,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Barbula,,Barbula unguiculata,,,60
,Bryoerythrophyllum,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Bryoerythrophyllum,,,,,50
,Bryoerythrophyllum columbianum,Bryoerythrophyllum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Bryoerythrophyllum,,Bryoerythrophyllum columbianum,,,60
,Bryoerythrophyllum ferruginascens,Bryoerythrophyllum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Bryoerythrophyllum,,Bryoerythrophyllum ferruginascens,,,60
,Bryoerythrophyllum recurvirostrum,Bryoerythrophyllum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Bryoerythrophyllum,,Bryoerythrophyllum recurvirostrum,,,60
,Crossidium,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Crossidium,,,,,50
,Crossidium aberrans,Crossidium,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Crossidium,,Crossidium aberrans,,,60
,Crossidium crassinerve,Crossidium,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Crossidium,,Crossidium crassinerve,,,60
,Crossidium seriatum,Crossidium,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Crossidium,,Crossidium seriatum,,,60
,Crossidium squamiferum,Crossidium,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Crossidium,,Crossidium squamiferum,,,60
,Crumia,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Crumia,,,,,50
,Crumia latifolia,Crumia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Crumia,,Crumia latifolia,,,60
,Didymodon,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,,,,50
,Didymodon australasiae,Didymodon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,Didymodon australasiae,,,60
,Didymodon bistratosus,Didymodon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,Didymodon bistratosus,,,60
,Didymodon brachyphyllus,Didymodon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,Didymodon brachyphyllus,,,60
,Didymodon eckeliae,Didymodon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,Didymodon eckeliae,,,60
,Didymodon fallax,Didymodon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,Didymodon fallax,,,60
,Didymodon ferrgineus,Didymodon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,Didymodon ferrgineus,,,60
,Didymodon Insulanus,Didymodon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,Didymodon Insulanus,,,60
,Didymodon nicholsonii,Didymodon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,Didymodon nicholsonii,,,60
,Didymodon norrisii,Didymodon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,Didymodon norrisii,,,60
,Didymodon occidentalis,Didymodon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,Didymodon occidentalis,,,60
,Didymodon revolutus,Didymodon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,Didymodon revolutus,,,60
,Didymodon rigidulus,Didymodon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,Didymodon rigidulus,,,60
,Didymodon tectorum,Didymodon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,Didymodon tectorum,,,60
,Didymodon tophaceus,Didymodon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,Didymodon tophaceus,,,60
,Didymodon umbrosus,Didymodon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,Didymodon umbrosus,,,60
,Didymodon vinealis,Didymodon,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Didymodon,,Didymodon vinealis,,,60
,Ephemerum,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Ephemerum,,,,,50
,Ephemerum serratum,Ephemerum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Ephemerum,,Ephemerum serratum,,,60
,Eucladium,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Eucladium,,,,,50
,Eucladium verticillatum,Eucladium,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Eucladium,,Eucladium verticillatum,,,60
,Gymnostomum,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Gymnostomum,,,,,50
,Gymnostomum aeruginosum,Gymnostomum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Gymnostomum,,Gymnostomum aeruginosum,,,60
,Gymnostomum calcareum,Gymnostomum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Gymnostomum,,Gymnostomum calcareum,,,60
,Gymnostomum viridulum,Gymnostomum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Gymnostomum,,Gymnostomum viridulum,,,60
,Hennediella,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Hennediella,,,,,50
,Hennediella heimii,Hennediella,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Hennediella,,Hennediella heimii,,,60
,Hennediella stanfordensis,Hennediella,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Hennediella,,Hennediella stanfordensis,,,60
,Hymenostylium,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Hymenostylium,,,,,50
,Hymenostylium recurvirostrum,Hymenostylium,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Hymenostylium,,Hymenostylium recurvirostrum,,,60
,Leptophascum,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Leptophascum,,,,,50
,Leptophascum leptophyllum,Leptophascum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Leptophascum,,Leptophascum leptophyllum,,,60
,Microbryum,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Microbryum,,,,,50
,Microbryum davallianum,Microbryum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Microbryum,,Microbryum davallianum,,,60
,Microbryum starckeanum,Microbryum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Microbryum,,Microbryum starckeanum,,,60
,Microbryum vlassovii,Microbryum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Microbryum,,Microbryum vlassovii,,,60
,Micromitrium,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Micromitrium,,,,,50
,Micromitrium tenerum,Micromitrium,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Micromitrium,,Micromitrium tenerum,,,60
,Oxystegus,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Oxystegus,,,,,50
,Oxystegus tenuirostris,Oxystegus,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Oxystegus,,Oxystegus tenuirostris,,,60
,Pseudocrossidium,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Pseudocrossidium,,,,,50
,Pseudocrossidium crinitum,Pseudocrossidium,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Pseudocrossidium,,Pseudocrossidium crinitum,,,60
,Pseudocrossidium obtusulum,Pseudocrossidium,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Pseudocrossidium,,Pseudocrossidium obtusulum,,,60
,Pterygoneurum,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Pterygoneurum,,,,,50
,Pterygoneurum californicum,Pterygoneurum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Pterygoneurum,,Pterygoneurum californicum,,,60
,Pterygoneurum lamellatum,Pterygoneurum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Pterygoneurum,,Pterygoneurum lamellatum,,,60
,Pterygoneurum ovatum,Pterygoneurum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Pterygoneurum,,Pterygoneurum ovatum,,,60
,Pterygoneurum subsessile,Pterygoneurum,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Pterygoneurum,,Pterygoneurum subsessile,,,60
,Scopelophila,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Scopelophila,,,,,50
,Scopelophila cataractae,Scopelophila,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Scopelophila,,Scopelophila cataractae,,,60
,Scopelophila ligulata,Scopelophila,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Scopelophila,,Scopelophila ligulata,,,60
,Stegonia,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Stegonia,,,,,50
,Stegonia hyalinotricha,Stegonia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Stegonia,,Stegonia hyalinotricha,,,60
,Stegonia latifolia,Stegonia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Stegonia,,Stegonia latifolia,,,60
,Stegonia pilifera,Stegonia,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Stegonia,,Stegonia pilifera,,,60
,Syntrichia,Pottiaceae,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,Syntrichia,,,,,50
